

"  Allosaurus
","26
","32
","79
","90
","
","1:39
","4:37
","18:31
","23:08
","1d 22:17
","18:00–48:00
"
"  Rex
","32
","34
","90
","93
","
","4:59
","9:15
","1d 13:02
","1d 22:17
","3d 20:35
","18:00–48:00
"
"  Rock Drake
","-90
","-80
","-130
","-112
","
","6:14
","9:15
","1d 13:02
","1d 22:17
","3d 20:35
","18:00–48:00
"
"  Sarco
","30
","34
","86
","93
","
","2:29
","4:37
","18:31
","23:08
","1d 22:17
","18:00–48:00
"
"  Snow Owl
","12
","13.5
","54
","56
","
","2:56
","5:26
","21:47
","1d 03:13
","2d 06:27
","18:00–48:00
"
"  Spino
","30
","32
","86
","90
","
","3:50
","7:07
","1d 04:29
","1d 11:36
","2d 23:13
","18:00–48:00
"
"  Stegosaurus
","22
","28
","72
","82
","
","2:46
","5:08
","20:34
","1d 01:43
","2d 03:26
","18:00–48:00
"
"  Tapejara
","29
","32
","84
","90
","
","1:39
","5:26
","21:47
","1d 03:13
","2d 06:27
","18:00–48:00
"
"  Tek Parasaur
","24
","28
","75
","82
","
","1:25
","2:38
","10:34
","13:13
","1d 02:27
","18:00–48:00
"
"  Tek Quetzal
","5
","6
","41
","43
","
","16:39
","18:31
","3d 02:04
","3d 20:35
","7d 17:11
","18:00–48:00
"
"  Tek Raptor
","20
","28
","68
","82
","
","1:59
","3:42
","14:48
","18:31
","1d 13:02
","18:00–48:00
"
"  Tek Rex
","32
","34
","90
","93
","
","4:59
","9:15
","1d 13:02
","1d 22:17
","3d 20:35
","18:00–48:00
"
"  Tek Stegosaurus
","22
","28
","72
","82
","
","2:46
","5:08
","20:34
","1d 01:43
","2d 03:26
","18:00–48:00
"
"  Terror Bird
","20
","28
","68
","82
","
","1:59
","4:37
","18:31
","23:08
","1d 22:17
","18:00–48:00
"
"  Therizinosaur
","26
","32
","79
","90
","
","1:39
","11:34
","1d 22:17
","2d 09:52
","4d 19:44
","18:00–48:00
"
"  Thorny Dragon
","22
","28
","72
","82
","
","2:29
","4:52
","19:29
","1d 00:21
","2d 00:43
","18:00–48:00
"
"  Triceratops
","22
","28
","72
","82
","
","2:29
","4:37
","18:31
","23:08
","1d 22:17
","18:00–48:00
"
"  Troodon
","28
","32
","82
","90
","
","1:08
","2:06
","8:25
","10:31
","21:02
","18:00–48:00
"
"  Tropeognathus
","29
","32
","84
","90
","
","1:39
","5:26
","21:47
","1d 03:13
","2d 06:27
","18:00–48:00
"
"  Tusoteuthis
","0
","50
","32
","122
","
","4:59
","1d 04:03
","4d 16:14
","5d 20:17
","11d 16:35
","18:00–48:00
"
"  Velonasaur
","28
","32
","82
","90
","
","1:08
","4:37
","18:31
","23:08
","1d 22:17
","18:00–48:00
"
"  Vulture
","35
","38
","95
","100
","
","1:21
","2:30
","10:00
","12:30
","1d 01:01
","18:00–48:00
"
"  Wyvern
","80
","90
","176
","194
","
","4:59
","9:15
","1d 13:02
","1d 22:17
","3d 20:35
","18:00–48:00
"
"  Yutyrannus
","32
","34
","90
","93
","
","4:59
","18:31
","3d 02:04
","3d 20:35
","7d 17:11
","18:00–48:00
"
